Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.10
aiosignal                                1.3.1
annotated-types                          0.7.0
anyio                                    4.5.2
asgiref                                  3.8.1
async-timeout                            4.0.3
attrs                                    24.2.0
backoff                                  2.2.1
bcrypt                                   4.3.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2024.8.30
charset-normalizer                       3.4.0
chroma-hnswlib                           0.7.3
chromadb                                 0.4.22
click                                    8.1.7
colorama                                 0.4.6
coloredlogs                              15.0.1
cramjam                                  2.11.0
dataclasses-json                         0.6.7
Deprecated                               1.2.18
distro                                   1.9.0
durationpy                               0.10
et_xmlfile                               2.0.0
exceptiongroup                           1.2.2
fastapi                                  0.115.13
fastparquet                              2024.11.0
filelock                                 3.16.1
flatbuffers                              25.2.10
frozenlist                               1.5.0
fsspec                                   2025.3.0
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
graphlib_backport                        1.1.0
greenlet                                 3.1.1
grpcio                                   1.73.0
h11                                      0.14.0
hnswlib                                  0.8.0
httpcore                                 1.0.6
httptools                                0.6.4
httpx                                    0.27.2
huggingface-hub                          0.33.0
humanfriendly                            10.0
idna                                     3.10
importlib-metadata                       6.7.0
importlib_resources                      6.4.5
jieba                                    0.42.1
Jinja2                                   3.1.6
joblib                                   1.3.2
jsonpatch                                1.33
jsonpointer                              3.0.0
kubernetes                               33.1.0
langchain                                0.2.17
langchain-community                      0.2.18
langchain-core                           0.2.43
langchain-ollama                         0.1.3
langchain-text-splitters                 0.2.4
langsmith                                0.1.142
ltp                                      4.2.14
ltp-core                                 0.1.4
ltp-extension                            0.1.13
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.22.0
mdurl                                    0.1.2
mmh3                                     5.0.1
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
networkx                                 3.1
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.3.1
ollama                                   0.3.3
onnxruntime                              1.17.0
onnxruntime-gpu                          1.19.2
openpyxl                                 3.1.5
opentelemetry-api                        1.33.1
opentelemetry-exporter-otlp-proto-common 1.33.1
opentelemetry-exporter-otlp-proto-grpc   1.33.1
opentelemetry-instrumentation            0.54b1
opentelemetry-instrumentation-asgi       0.54b1
opentelemetry-instrumentation-fastapi    0.54b1
opentelemetry-proto                      1.33.1
opentelemetry-sdk                        1.33.1
opentelemetry-semantic-conventions       0.54b1
opentelemetry-util-http                  0.54b1
orjson                                   3.10.11
overrides                                7.7.0
packaging                                24.2
pandas                                   2.3.0
pillow                                   11.3.0
pip                                      22.1.2
posthog                                  4.2.0
propcache                                0.2.0
protobuf                                 5.29.5
psutil                                   7.0.0
pulsar-client                            3.7.0
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pydantic                                 2.11.7
pydantic_core                            2.33.2
Pygments                                 2.19.2
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
pytz                                     2024.2
PyYAML                                   6.0.2
regex                                    2024.11.6
requests                                 2.32.3
requests-file                            2.1.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.0.0
rsa                                      4.9.1
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.13.1
sentence-transformers                    5.1.0
setuptools                               65.6.3
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.36
starlette                                0.44.0
sympy                                    1.13.3
tenacity                                 8.5.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tldextract                               5.3.0
tokenizers                               0.20.3
tomli                                    2.2.1
torch                                    2.8.0
torchaudio                               2.8.0
torchvision                              0.23.0
tqdm                                     4.67.0
transformers                             4.46.3
typer                                    0.16.0
typing_extensions                        4.13.2
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2024.2
urllib3                                  2.2.3
uvicorn                                  0.33.0
watchfiles                               0.24.0
websocket-client                         1.8.0
websockets                               13.1
wheel                                    0.37.1
wrapt                                    1.17.2
yarl                                     1.15.2
zipp                                     3.15.0
